id_empresa;Simbolo;Empresa;Industria;Sub_Industria;Localizacion;Incorp_SP500;Fundacion;Cant_Empleos;Facturac_Usd_ 2022;Costo_Op_Usd_2022;Gcia_Bruta_Usd_2022;Deuda_Usd_ 2022;Valor_de_Mercado
372;PKG;Packaging Corporation of America;Materials;Paper & Plastic Packaging Products & Materials;Illinois;26/7/2017;1959;15.100;8.032.699.904;5.935.099.904;2.097.600.000;2.783.300.096;13.716.549.632
373;PLD;Prologis;Real Estate;Industrial REITs;California;17/7/2003;1983;2.466;8.022.778.880;3.247.308.880;4.775.470.000;28.766.773.248;100.728.676.352
374;PM;Philip Morris International;Consumer Staples;Tobacco;New York;31/3/2008;1847;79.800;33.169.999.872;12.635.999.872;20.534.000.000;47.973.998.592;142.785.150.976
375;PNC;PNC Financial Services;Financials;Regional Banks;Pennsylvania;30/4/1988;1845;58.231;21.177.999.360;534.999.360;20.643.000.000;69.948.997.632;47.941.935.104
376;PNR;Pentair;Industrials;Industrial Machinery & Supplies & Components;United Kingdom;1/10/2012;1966;11.250;4.169.100.032;2.774.400.032;1.394.700.000;2.214.700.032;10.370.747.392
377;PNW;Pinnacle West;Utilities;Multi-Utilities;Arizona;4/10/1999;1985;5.861;4.545.843.200;2.837.873.200;1.707.970.000;10.100.767.744;8.174.327.808
378;PODD;Insulet;Health Care;Health Care Equipment;Massachusetts;15/3/2023;2000;2.600;1.465.100.032;659.500.032;805.600.000;1.397.799.936;10.199.467.008
379;POOL;Pool Corporation;Consumer Discretionary;Distributors;Louisiana;7/10/2020;1993;6.000;5.775.396.864;3.841.984.864;1.933.412.000;1.468.902.016;13.034.776.576
380;PPG;PPG Industries;Materials;Specialty Chemicals;Pennsylvania;4/3/1957;1883;52.000;17.905.000.448;11.306.000.448;6.599.000.000;7.751.000.064;30.929.922.048
381;PPL;PPL Corporation;Utilities;Electric Utilities;Pennsylvania;1/10/2001;1920;6.527;8.661.999.616;5.774.999.616;2.887.000.000;14.880.000.000;16.923.563.008
382;PRU;Prudential Financial;Financials;Life & Health Insurance;New Jersey;22/7/2002;1875;39.583;67.972.001.792;58.024.001.792;9.948.000.000;31.345.000.448;33.337.919.488
383;PSA;Public Storage;Real Estate;Self-Storage REITs;California;19/8/2005;1972;5.900;4.421.266.944;1.234.129.944;3.187.137.000;6.894.167.040;47.954.427.904
384;PSX;Phillips 66;Energy;Oil & Gas Refining & Marketing;Texas;1/5/2012;1917;13.000;154.719.993.856;134.661.993.856;20.058.000.000;19.865.999.360;48.750.133.248
385;PTC;PTC;Information Technology;Application Software;Massachusetts;20/4/2021;1985;7.165;2.058.358.016;510.991.016;1.547.367.000;1.933.059.968;16.615.230.464
386;PWR;Quanta Services;Industrials;Construction & Engineering;Texas;1/7/2009;1997;47.300;18.353.811.456;15.824.656.456;2.529.155.000;4.516.124.160;24.426.827.776
387;PXD;Pioneer Natural Resources;Energy;Oil & Gas Exploration & Production;Texas;24/9/2008;1997;2.076;20.387.000.320;7.125.000.320;13.262.000.000;5.709.000.192;50.115.989.504
388;PYPL;PayPal;Financials;Transaction & Payment Processing Services;California;20/7/2015;1998;29.900;28.555.999.232;16.902.999.232;11.653.000.000;11.210.000.384;63.115.341.824
389;QCOM;Qualcomm;Information Technology;Semiconductors;California;22/7/1999;1985;51.000;38.584.000.512;13.019.000.512;25.565.000.000;15.443.999.744;122.536.804.352
390;QRVO;Qorvo;Information Technology;Semiconductors;North Carolina;11/6/2015;2015;8.500;3.185.204.992;1.888.262.992;1.296.942.000;2.048.368.000;9.195.744.256
391;RCL;Royal Caribbean Group;Consumer Discretionary;Hotels, Resorts & Cruise Lines;Florida;5/12/2014;1997;102.400;12.005.194.752;9.629.590.752;2.375.604.000;21.018.370.048;22.740.475.904
392;REG;Regency Centers;Real Estate;Retail REITs;Florida;2/3/2017;1963;440;1.284.945.024;359.790.024;925.155.000;3.952.560.896;10.576.695.296
393;REGN;Regeneron;Health Care;Biotechnology;New York;1/5/2013;1988;12.256;12.670.799.872;5.650.799.872;7.020.000.000;2.702.200.064;90.225.557.504
394;RF;Regions Financial Corporation;Financials;Regional Banks;Alabama;28/8/1998;1971;20.073;7.274.999.808;330.999.808;6.944.000.000;18.647.427.072;15.539.522.560
395;RHI;Robert Half;Industrials;Human Resource & Employment Services;California;5/12/2000;1948;16.300;6.916.294.144;3.822.245.144;3.094.049.000;218.268.000;7.899.438.592
396;RJF;Raymond James;Financials;Investment Banking & Brokerage;Florida;20/3/2017;1962;17.000;11.164.999.680;1.021.999.680;10.143.000.000;4.233.999.872;20.524.992.512
397;RL;Ralph Lauren Corporation;Consumer Discretionary;Apparel, Accessories & Luxury Goods;New York;2/2/2007;1967;14.900;6.449.500.160;2.268.300.160;4.181.200.000;2.839.500.032;7.448.810.496
398;RMD;ResMed;Health Care;Health Care Equipment;California;26/7/2017;1989;10.140;4.222.992.896;1.836.934.896;2.386.058.000;1.579.907.968;21.401.774.080
399;ROK;Rockwell Automation;Industrials;Electrical Components & Equipment;Wisconsin;6/8/1938;1903;26.000;8.621.400.064;5.519.400.064;3.102.000.000;4.093.499.904;32.868.337.664
400;ROL;Rollins, Inc.;Industrials;Environmental & Facilities Services;Atlanta;1/10/2018;1948;17.515;2.869.859.072;1.482.435.072;1.387.424.000;624.627.968;17.359.718.400
401;ROP;Roper Technologies;Information Technology;Electronic Equipment & Instruments;Florida;23/12/2009;1981;15.800;5.782.099.968;2.029.299.968;3.752.800.000;6.666.100.224;52.200.886.272
402;ROST;Ross Stores;Consumer Discretionary;Apparel Retail;California;21/12/2009;1982;101.000;19.209.310.208;13.532.109.208;5.677.201.000;5.780.275.200;37.831.966.720
403;RSG;Republic Services;Industrials;Environmental & Facilities Services;Arizona;5/12/2008;1981;40.000;14.434.599.936;8.975.499.936;5.459.100.000;12.459.200.512;45.392.781.312
404;RTX;RTX Corporation;Industrials;Aerospace & Defense;Massachusetts;4/3/1957;1922;182.000;70.572.998.656;56.904.998.656;13.668.000.000;36.922.998.784;100.983.971.840
405;RVTY;Revvity;Health Care;Health Care Equipment;Massachusetts;31/5/1985;1937;11.000;2.836.947.968;796.228.968;2.[phone];4.[phone];13.232.[phone];SBAC;SBA Communications;Real Estate;Telecom Tower REITs;Florida;1/9/2017;1989;1.834;2.715.694.080;777.697.080;1.937.997.000;14.888.823.808;20.731.500.544
407;SBUX;Starbucks;Consumer Discretionary;Restaurants;Washington;7/6/2000;1971;402.000;35.016.200.192;26.630.800.192;8.385.400.000;24.421.199.872;105.800.605.696
408;SCHW;Charles Schwab Corporation;Financials;Investment Banking & Brokerage;Texas;2/6/1997;1971;36.600;20.814.999.552;640.999.552;20.174.000.000;75.924.996.096;92.985.876.480
409;SEDG;SolarEdge;Information Technology;Semiconductor Materials & Equipment;Israel;20/12/2021;2006;4.926;3.662.604.032;2.817.956.032;844.648.000;735.028.992;6.822.002.176
410;SEE;Sealed Air;Materials;Paper & Plastic Packaging Products & Materials;North Carolina;4/3/1957;1960;16.300;5.535.900.160;3.763.000.160;1.772.900.000;5.066.100.224;4.442.800.128
411;SHW;Sherwin-Williams;Materials;Specialty Chemicals;Ohio;30/6/1964;1866;64.366;22.960.900.096;13.635.800.096;9.325.100.000;12.340.700.160;65.243.844.608
412;SJM;J.M. Smucker Company (The);Consumer Staples;Packaged Foods & Meats;Ohio;6/11/2008;1897;5.800;8.461.400.064;6.080.930.611;2.380.469.453;4.495.200.256;11.902.347.264
413;SLB;Schlumberger;Energy;Oil & Gas Equipment & Services;Texas;4/3/1957;1926;99.000;31.190.999.040;26.029.999.040;5.161.000.000;13.489.999.872;78.733.926.400
414;SNA;Snap-on;Industrials;Industrial Machinery & Supplies & Components;Wisconsin;30/9/1982;1920;12.900;4.994.299.904;2.546.999.904;2.447.300.000;1.276.300.032;13.647.165.440
415;SNPS;Synopsys;Information Technology;Application Software;California;16/3/2017;1986;19.000;5.527.782.912;1.443.001.912;4.084.781.000;689.184.000;69.920.620.544
416;SO;Southern Company;Utilities;Electric Utilities;Atlanta;4/3/1957;1945;27.423;27.652.999.168;16.831.999.168;10.821.000.000;62.621.999.104;70.438.625.280
417;SPG;Simon Property Group;Real Estate;Retail REITs;Indiana;26/6/2002;2003;2.500;5.436.133.888;1.145.640.888;4.290.493.000;25.483.673.600;39.140.614.144
418;SPGI;S&P Global;Financials;Financial Exchanges & Data;New York;4/3/1957;1917;39.660;12.058.999.808;4.643.999.808;7.415.000.000;12.163.000.320;114.959.294.464
419;SRE;Sempra Energy;Utilities;Multi-Utilities;California;1/12/2008;1998;15.785;16.967.000.064;12.391.000.064;4.576.000.000;31.246.000.128;41.691.590.656
420;STE;Steris;Health Care;Health Care Equipment;Ireland;23/12/2019;1985;17.000;5.085.890.048;2.926.198.048;2.159.692.000;3.122.711.040;21.974.910.976
421;STLD;Steel Dynamics;Materials;Steel;Indiana;22/12/2022;1993;12.060;20.452.829.184;14.334.998.184;6.117.831.000;3.067.697.920;17.718.939.648
422;STT;State Street Corporation;Financials;Asset Management & Custody Banks;Massachusetts;14/3/2003;1792;42.688;12.289.000.448;161.000.448;12.128.000.000;40.372.998.144;20.478.992.384
423;STX;Seagate Technology;Information Technology;Technology Hardware, Storage & Peripherals;Ireland;2/7/2012;1979;33.400;7.384.000.000;6.553.189.949;830.810.051;5.834.999.808;13.846.834.176
424;STZ;Constellation Brands;Consumer Staples;Distillers & Vintners;New York;1/7/2005;1945;10.700;9.786.000.384;938.794.394;8.847.205.990;11.706.500.096;44.236.029.952
425;SWK;Stanley Black & Decker;Industrials;Industrial Machinery & Supplies & Components;Connecticut;30/9/1982;1843;50.000;16.197.099.520;11.785.599.520;4.411.500.000;8.404.400.128;11.872.261.120
426;SWKS;Skyworks Solutions;Information Technology;Semiconductors;California;12/3/2015;2002;11.150;4.960.500.224;2.356.200.224;2.604.300.000;1.712.300.032;15.422.866.432
427;SYF;Synchrony Financial;Financials;Consumer Finance;Connecticut;18/11/2015;2003;18.500;7.697.999.872;-601.000.128;8.299.000.000;14.231.000.064;12.006.033.408
428;SYK;Stryker Corporation;Health Care;Health Care Equipment;Michigan;12/12/2000;1941;51.000;19.455.000.576;7.809.000.576;11.646.000.000;13.434.999.808;100.569.006.080
429;SYY;Sysco;Consumer Staples;Food Distributors;Texas;31/12/1986;1969;72.000;76.324.675.584;69.896.967.373;6.427.708.211;11.165.867.008;32.138.541.056
430;T;AT&T;Communication Services;Integrated Telecommunication Services;Texas;30/11/1983;1885;160.700;121.442.000.896;51.549.000.896;69.893.000.000;168.693.006.336;106.960.486.400
431;TAP;Molson Coors Beverage Company;Consumer Staples;Brewers;Illinois;30/6/1976;1873;16.600;11.177.600.000;7.522.400.000;3.655.200.000;6.964.700.160;12.778.163.200
432;TDG;TransDigm Group;Industrials;Aerospace & Defense;Ohio;3/6/2016;1993;14.400;6.242.999.808;3.136.999.808;3.106.000.000;19.839.000.576;46.294.843.392
433;TECH;Bio-Techne;Health Care;Life Sciences Tools & Services;Minnesota;30/8/2021;1976;3.050;1.136.701.952;366.486.952;770.215.000;454.964.992;10.714.430.464
434;TFC;Truist;Financials;Regional Banks;North Carolina;4/12/1997;1872;52.848;22.333.999.104;75.999.104;22.258.000.000;73.793.003.520;36.336.414.720
435;TJX;TJX Companies;Consumer Discretionary;Apparel Retail;Massachusetts;30/9/1985;1987;329.000;51.228.000.256;37.441.000.256;13.787.000.000;12.568.000.512;100.484.546.560
436;TMO;Thermo Fisher Scientific;Health Care;Life Sciences Tools & Services;Massachusetts;3/8/2004;1902;130.000;43.[phone];24.[phone];18.[phone];34.[phone];[phone].312
437;TMUS;T-Mobile US;Communication Services;Wireless Telecommunication Services;Washington;15/7/2019;1994;71.000;78.577.999.872;31.018.999.872;47.559.000.000;116.548.001.792;161.680.900.096
438;TPR;Tapestry, Inc.;Consumer Discretionary;Apparel, Accessories & Luxury Goods;New York;1/9/2004;2017;12.600;6.660.899.840;5.586.605.681;1.074.294.159;3.294.400.000;6.319.377.408
439;TRMB;Trimble Inc.;Information Technology;Electronic Equipment & Instruments;Colorado;21/1/2021;1978;11.825;3.650.400.000;1.457.900.000;2.192.500.000;3.300.600.064;12.763.751.424
440;TROW;T. Rowe Price;Financials;Asset Management & Custody Banks;Maryland;25/5/1950;1937;7.903;6.260.199.936;2.694.199.936;3.566.000.000;423.400.000;22.864.633.856
441;TRV;Travelers Companies (The);Financials;Property & Casualty Insurance;New York;21/8/2002;1853;31.850;38.741.000.192;30.226.000.192;8.515.000.000;8.031.000.064;37.519.015.936
442;TSCO;Tractor Supply;Consumer Discretionary;Specialty Stores;Tennessee;24/1/2014;1938;52.000;14.761.099.264;9.788.895.264;4.972.204.000;4.843.970.048;22.324.137.984
443;TSN;Tyson Foods;Consumer Staples;Packaged Foods & Meats;Arkansas;10/8/2005;1935;142.000;53.269.999.616;46.645.999.616;6.624.000.000;9.319.999.488;17.127.324.672
444;TT;Trane Technologies;Industrials;Building Products;Ireland;17/11/2010;1871;39.000;16.816.400.384;11.851.600.384;4.964.800.000;5.026.800.128;45.866.889.216
445;TTWO;Take-Two Interactive;Communication Services;Interactive Home Entertainment;New York;19/3/2018;1993;11.580;5.532.199.936;1.722.550.968;3.809.648.968;3.492.100.096;23.810.306.048
446;TXN;Texas Instruments;Information Technology;Semiconductors;Texas;15/8/1963;1930;33.000;18.820.999.168;5.049.999.168;13.771.000.000;11.219.000.320;140.834.603.008
447;TXT;Textron;Industrials;Aerospace & Defense;Rhode Island;31/12/1978;1923;34.000;13.162.000.384;11.106.000.384;2.056.000.000;3.913.999.872;14.954.360.832
448;TYL;Tyler Technologies;Information Technology;Application Software;Texas;22/6/2020;1966;7.247;1.901.544.960;1.117.681.960;783.863.000;924.937.984;16.065.532.928
449;UAL;United Airlines Holdings;Industrials;Passenger Airlines;Illinois;3/9/2015;1967;99.800;50.884.001.792;37.698.001.792;13.186.000.000;35.840.999.424;13.552.133.120
450;UDR;UDR, Inc.;Real Estate;Multi-Family Residential REITs;Colorado;7/3/2016;1972;1.317;1.625.218.048;615.309.048;1.009.909.000;5.614.768.128;12.596.015.104
451;UHS;Universal Health Services;Health Care;Health Care Facilities;Pennsylvania;20/9/2014;1979;93.800;13.798.663.168;8.635.888.168;5.162.775.000;5.177.789.952;8.709.158.912
452;ULTA;Ulta Beauty;Consumer Discretionary;Specialty Stores;Illinois;18/4/2016;1990;18.500;10.729.637.888;7.475.656.888;3.253.981.000;1.880.398.976;19.141.064.704
453;UNH;UnitedHealth Group;Health Care;Managed Health Care;Minnesota;1/7/1994;1977;400.000;348.515.008.512;268.898.008.512;79.617.000.000;65.588.998.144;478.186.438.656
454;UNP;Union Pacific Corporation;Industrials;Rail Transportation;Nebraska;4/3/1957;1862;31.766;24.764.999.680;11.397.999.680;13.367.000.000;34.865.000.448;122.281.254.912
455;UPS;United Parcel Service;Industrials;Air Freight & Logistics;Atlanta;22/7/2002;1907;273.400;96.173.998.080;71.087.998.080;25.086.000.000;25.120.999.424;131.055.542.272
456;URI;United Rentals;Industrials;Trading Companies & Distributors;Connecticut;20/9/2014;1997;24.600;13.185.999.872;8.162.999.872;5.023.000.000;12.833.000.448;28.742.238.208
457;USB;U.S. Bank;Financials;Diversified Banks;Minnesota;26/3/1978;1968;77.000;24.046.999.552;1.904.999.552;22.142.000.000;85.229.002.752;49.620.635.648
458;V;Visa Inc.;Financials;Transaction & Payment Processing Services;California;21/12/2009;1958;11.300;31.830.999.040;3.263.999.040;28.567.000.000;20.559.998.976;494.306.066.432
459;VFC;VF Corporation;Consumer Discretionary;Apparel, Accessories & Luxury Goods;Colorado;30/6/1979;1899;19.800;11.437.215.744;10.341.813.514;1.095.402.230;7.865.555.968;6.443.542.528
460;VICI;Vici Properties;Real Estate;Hotel & Resort REITs;New York;8/6/2022;2017;23;3.343.169.024;727.958.024;2.615.211.000;17.451.610.112;28.690.202.624
461;VLO;Valero Energy;Energy;Oil & Gas Refining & Marketing;Texas;20/12/2002;1980;9.716;151.759.994.880;132.535.994.880;19.224.000.000;11.322.999.808;45.017.395.200
462;VMC;Vulcan Materials Company;Materials;Construction Materials;Alabama;30/6/1999;1909;11.974;7.582.000.128;6.024.300.128;1.557.700.000;4.504.800.256;27.496.617.984
463;VRSK;Verisk;Industrials;Research & Consulting Services;New Jersey;8/10/2015;1971;7.000;2.567.200.000;894.800.000;1.672.400.000;3.079.600.128;34.607.796.224
464;VRSN;Verisign;Information Technology;Internet Services & Infrastructure;Virginia;1/2/2006;1995;914;1.462.499.968;238.299.968;1.224.200.000;1.788.999.936;21.150.720.000
465;VRTX;Vertex Pharmaceuticals;Health Care;Biotechnology;Massachusetts;23/9/2013;1989;4.800;9.505.000.448;4.181.900.448;5.323.100.000;767.600.000;91.659.862.016
466;VTR;Ventas;Real Estate;Health Care REITs;Illinois;4/3/2009;1998;451;4.255.742.976;2.442.159.976;1.813.583.000;13.555.707.904;16.400.925.696
467;VTRS;Viatris;Health Care;Pharmaceuticals;Pennsylvania;23/4/2004;1961;38.000;15.601.899.520;8.569.999.520;7.031.900.000;18.847.000.576;11.623.445.504
468;VZ;Verizon;Communication Services;Integrated Telecommunication Services;New York;30/11/1983;1877;117.100;134.999.998.464;57.297.998.464;77.702.000.000;182.301.999.104;133.772.550.144
469;WAB;Wabtec;Industrials;Construction Machinery & Heavy Transportation Equipment;Pennsylvania;27/2/2019;1869;27.000;8.988.000.256;6.405.000.256;2.583.000.000;4.718.000.128;18.289.172.480
470;WAT;Waters Corporation;Health Care;Health Care Distributors;Massachusetts;2/1/2002;1958;8.200;2.992.314.880;1.268.540.880;1.723.774.000;2.729.125.888;15.720.779.776
471;WBA;Walgreens Boots Alliance;Consumer Staples;Drug Retail;Illinois;31/12/1979;2014;325.000;8.616.207.974;-19.649.792.026;28.266.000.000;4.020.897.055;19.147.128.832
472;WBD;Warner Bros. Discovery;Communication Services;Broadcasting;New York;11/4/2022;2022;37.500;41.889.001.472;28.463.001.472;13.426.000.000;47.289.999.360;24.593.166.336
473;WDC;Western Digital;Information Technology;Technology Hardware, Storage & Peripherals;California;1/7/2009;1970;53.000;12.318.000.128;11.427.442.627;890.557.501;890.557.501;14.842.625.024
474;WEC;WEC Energy Group;Utilities;Electric Utilities;Wisconsin;31/10/2008;1896;7.000;9.279.500.288;5.972.000.288;3.307.500.000;18.076.100.608;25.013.997.568
475;WELL;Welltower;Real Estate;Health Care REITs;Ohio;30/1/2009;1970;514;6.177.031.168;3.872.421.168;2.304.610.000;16.408.497.152;43.054.505.984
476;WFC;Wells Fargo;Financials;Diversified Banks;California;30/6/1976;1852;233.834;75.614.003.200;3.367.003.200;72.247.000.000;280.579.997.696;143.790.047.232
477;WHR;Whirlpool Corporation;Consumer Discretionary;Household Appliances;Michigan;30/10/1942;1911;61.000;19.147.999.232;16.074.999.232;3.073.000.000;8.304.000.000;6.894.434.304
478;WM;Waste Management;Industrials;Environmental & Facilities Services;Texas;6/8/1988;1968;49.500;20.021.000.192;12.617.000.192;7.404.000.000;15.367.999.488;62.670.729.216
479;WMB;Williams Companies;Energy;Oil & Gas Storage & Transportation;Oklahoma;31/3/1975;1908;5.043;10.773.999.616;4.695.999.616;6.078.000.000;24.408.999.936;40.579.772.416
480;WMT;Walmart;Consumer Staples;Consumer Staples Merchandise Retail;Arkansas;31/8/1982;1962;2.100.000;630.794.027.008;483.226.027.008;147.568.000.000;66.860.998.656;428.173.361.152
481;WRB;Berkley;Financials;Property & Casualty Insurance;Connecticut;5/12/2019;1967;8.186;11.629.119.488;6.817.559.488;4.811.560.000;3.027.386.112;16.540.703.744
482;WRK;WestRock;Materials;Paper & Plastic Packaging Products & Materials;Atlanta;4/3/1957;2015;50.500;20.724.299.776;16.703.599.776;4.020.700.000;9.752.899.584;9.197.175.808
483;WST;West Pharmaceutical Services;Health Care;Health Care Supplies;Pennsylvania;22/5/2020;1923;10.700;2.865.999.872;1.729.799.872;1.136.200.000;311.300.000;27.530.285.056
484;WTW;Willis Towers Watson;Financials;Insurance Brokers;United Kingdom;5/1/2016;2016;46.000;9.077.999.616;5.004.999.616;4.073.000.000;6.191.000.064;21.863.981.056
485;WY;Weyerhaeuser;Real Estate;Timber REITs;Washington;14/3/1930;1900;9.264;7.976.999.936;4.356.999.936;3.620.000.000;5.816.999.936;21.937.055.744
486;WYNN;Wynn Resorts;Consumer Discretionary;Casinos & Gaming;Nevada;14/11/2008;2002;27.000;4.914.160.128;3.021.257.128;1.892.903.000;13.753.513.984;10.196.132.864
487;XEL;Xcel Energy;Utilities;Multi-Utilities;Minnesota;4/3/1957;1909;11.982;15.237.000.192;9.467.000.192;5.770.000.000;26.865.999.872;31.150.583.808
488;XOM;ExxonMobil;Energy;Integrated Oil & Gas;Texas;4/3/1957;1999;62.000;367.977.005.056;234.262.005.056;133.715.000.000;41.495.998.464;434.488.639.488
489;XRAY;Dentsply Sirona;Health Care;Health Care Supplies;North Carolina;14/11/2008;1969;15.000;3.936.000.000;1.809.000.000;2.127.000.000;2.279.000.064;6.813.021.184
490;XYL;Xylem Inc.;Industrials;Industrial Machinery & Supplies & Components;New York;1/11/2011;2011;22.000;6.056.000.000;3.968.000.000;2.088.000.000;2.604.000.000;21.708.324.864
491;YUM;Yum! Brands;Consumer Discretionary;Restaurants;Kentucky;6/10/1997;1997;36.000;6.991.000.064;3.684.000.064;3.307.000.000;12.312.000.512;34.140.907.520
492;ZBH;Zimmer Biomet;Health Care;Health Care Equipment;Indiana;7/8/2001;1927;18.000;7.195.500.032;2.275.100.032;4.920.400.000;5.917.499.904;22.839.764.992
493;ZBRA;Zebra Technologies;Information Technology;Electronic Equipment & Instruments;Illinois;23/12/2019;1969;10.500;5.500.000.256;2.876.000.256;2.624.000.000;2.440.000.000;11.424.846.848
494;ZION;Zions Bancorporation;Financials;Regional Banks;Utah;22/6/2001;1873;10.103;3.115.000.064;85.000.064;3.030.000.000;6.655.000.064;4.948.042.752
495;ZTS;Zoetis;Health Care;Pharmaceuticals;New Jersey;21/6/2013;1952;13.800;8.222.000.128;2.588.000.128;5.634.000.000;6.776.999.936;79.174.524.928
